["Bitcoin", "BTC"]
["Rivetz", "RVT"]
["T-coin", "TCOIN"]
["TeamUp", "TEAM"]
["Tronix", "TRX"]
["UNCoin", "UNC"]
["XDE II", "XDE2"]
["Yogold", "YOG"]
["ATBCoin", "ATB"]
["ATMCoin", "ATMC"]
["AxFunds", "AXF"]
["BagCoin", "BGC"]
["BatCoin", "BAT"]
["Bitcedi", "BXC"]
["Bolenum", "BLN"]
["Bongger", "BGR"]
["BTCGold", "XBG"]
["Clinton", "CLINT"]
["DFSCoin", "DFS"]
["Dochain", "DOC"]
["Dubstep", "DUB"]
["EDRCoin", "EDRC"]
["EggCoin", "EGG"]
["Elacoin", "ELC"]
["FutCoin", "FUTC"]
["Gambleo", "GMB"]
["GAY Money", "GAY"]
["Huncoin", "HNC"]
["KexCoin", "KEXCOIN"]
["LAthaan", "LTH"]
["LLToken", "LLT"]
["Moneta", "MONETA"]
["Omicron", "OMC"]
["Operand", "OP"]
["OX Fina", "OX"]
["Paccoin", "PAC"]
["PayPeer", "PAYP"]
["PinkDog", "PDG"]
["Protean", "PRN"]
["RHFCoin", "RHFC"]
["SHACoin", "SHA"]
["Suretly", "SUR"]
["TopCoin", "TOP"]
["UtaCoin", "UTA"]
["VeChain", "VEN"]
["Wi Coin", "WIC"]
["Wowcoin", "WOW"]
["Xaucoin", "XAU"]
["Yescoin", "YES"]
["ZenGold", "ZENGOLD"]
["ZSEcoin", "ZSE"]
["AlpaCoin", "APC"]
["AsicCoin", "ASC"]
["Avoncoin", "ACN"]
["Bankcoin", "B@"]
["BetaCoin", "BET"]
["Bitcloud", "BTDX"]
["BuzzCoin", "BUZZ"]
["ClubCoin", "CLUB"]
["DarkLisk", "DISK"]
["DeusCoin", "DEUS"]
["Facecoin", "FC"]
["Fazzcoin", "FAZZ"]
["Golfcoin", "GOLF"]
["GulfCoin", "MGC"]
["InfChain", "INF"]
["LandCoin", "LDCN"]
["MarxCoin", "MARX"]
["MIYUCoin", "MIU"]
["Motocoin", "MOTO"]
["NamoCoin", "NAMO"]
["NeuroDAO", "NDAO"]
["Opescoin", "OPES"]
["PeepCoin", "PCN"]
["PokeCoin", "POKE"]
["Primulon", "PRIMU"]
["Quotient", "XQN"]
["Regacoin", "REGA"]
["RichCoin", "RICHX"]
["RubleBit", "RUBIT"]
["SafeCoin", "SFE"]
["ShellPay", "SHELL"]
["SoulCoin", "SOUL"]
["TeraCoin", "TERA"]
["TheCreed", "TCR"]
["Tyrocoin", "TYC"]
["UG Token", "UGT"]
["Voyacoin", "VOYA"]
["WA Space", "WA"]
["Wowecoin", "WEC"]
["XTD Coin", "XTD"]
["Animecoin", "ANI"]
["Aseancoin", "ASN"]
["BestChain", "BEST"]
["Braincoin", "BRAIN"]
["Cheapcoin", "CHEAP"]
["Coupecoin", "COUPE"]
["CyberCoin", "CC"]
["Excelcoin", "EXL"]
["Fargocoin", "FRGC"]
["FiboCoins", "FBC"]
["GanjaCoin", "MRJA"]
["IrishCoin", "IRL"]
["Karmacoin", "KARMA"]
["KashhCoin", "KASHH"]
["Lepaoquan", "HLB"]
["microCoin", "MRC"]
["Mind Gene", "MG"]
["MoneyCoin", "MONEY"]
["OperaCoin", "OCN"]
["Peacecoin", "PEC"]
["Quebecoin", "QBC"]
["RoyalCoin", "ROYAL"]
["Royalties", "XRY"]
["Sharkcoin", "SAK"]
["ShellCoin", "SHELL"]
["SIGMAcoin", "SIGMA"]
["Skeincoin", "SKC"]
["SnakeEyes", "SNAKE"]
["Sphre AIR ", "XID"]
["Tellurion", "TELL"]
["TerraNova", "TER"]
["TodayCoin", "TODAY"]
["TROPTIONS", "TROPTION"]
["TurboCoin", "TURBO"]
["VegasCoin", "VGC"]
["Antimatter", "ANTX"]
["AvatarCoin", "AV"]
["BitCentavo", "NBE"]
["BlazerCoin", "BLAZR"]
["Fonziecoin", "FONZ"]
["GeyserCoin", "GSR"]
["Golos Gold", "GBG"]
["IvugeoCoin", "IEC"]
["KolschCoin", "TP1"]
["LeviarCoin", "XLC"]
["LinkedCoin", "LKC"]
["Magnetcoin", "MAGN"]
["MobileCash", "MBL"]
["PeopleCoin", "MEN"]
["PrismChain", "PRM"]
["Psilocybin", "PSY"]
["Quartz", "QRZ"]
["RabbitCoin", "RBBT"]
["Sakuracoin", "SKR"]
["SportsCoin", "SPORT"]
["TechShares", "THS"]
["TrickyCoin", "TRICK"]
["Zilbercoin", "ZBC"]
["Chronologic", "DAY"]
["CoExistCoin", "COXST"]
["Digitalfund", "DTF"]
["DynamicCoin", "DMC"]
["FedoraShare", "FEDS"]
["FireFlyCoin", "FFC"]
["Fuda Energy", "FEI"]
["GoldMaxCoin", "GMX"]
["Granite", "GRN"]
["Lazaruscoin", "LAZ"]
["RoyalCoin 2", "RYCN"]
["Storjcoin X", "SJCX"]
["StrongHands", "SHND"]
["BitAlphaCoin", "BAC"]
["CBD Crystals", "CBD"]
["Cycling Coin", "CYC"]
["Decentraland", "MANA"]
["DeltaCredits", "DCRE"]
["Donationcoin", "DON"]
["Goldpay Coin", "GP"]
["Nexus Social", "SCL"]
["WeAreSatoshi", "WSX"]
["AmsterdamCoin", "AMS"]
["ElectionChain", "ELC"]
["First Bitcoin", "BIT"]
["GoldUnionCoin", "GUC"]
["Indorse Token", "IND"]
["InvisibleCoin", "IVZ"]
["Nebulas Token", "NAS"]
["Pirate Blocks", "SKULL"]
["TeslaCoilCoin", "TESLA"]
["FrankyWillCoin", "FRWC"]
["GameLeagueCoin", "GML"]
["Halloween Coin", "HALLO"]
["Masternodecoin", "MTNC"]
["Victoriouscoin", "VTY"]
["Neptune Classic", "NTCC"]
["President Trump", "PRES"]
["Safe Trade Coin", "XSTC"]
["SuperTurboStake", "STRB"]
["Alphabit", "ABC"]
["Blockchain Index", "BLX"]
["Asset Backed Coin", "ABC"]
["Bitcoin Unlimited (Futures)", "BTU"]
["Health Care Chain", "HCC"]
["Moving Cloud Coin", "MCC"]
["President Clinton", "HILL"]
["President Johnson", "GARY"]
["President Sanders", "BURN"]
["Happy Creator Coin", "HCC"]
["Internet of Things", "XOT"]
["Tattoocoin (Limited Edition)", "TLE"]
["UniversalRoyalCoin", "UNRC"]
["Digital Bullion Gold", "DBG"]
["MorningStar", "MRNG"]
["Pabyosi Coin (Special)", "PCS"]
["The Vegan Initiative", "XVE"]
["True Investment Coin", "TIC"]
["First Bitcoin Capital", "BITCF"]
["International Diamond", "XID"]
["Ethereum Movie Venture", "EMV"]
["Advanced Internet Blocks", "AIB"]
["Global Business Revolution", "GBRC"]
["Limited Coin", "LTD"]
